Source,Target,Tweet Type
f1hippo,mexicors78,reply
ozfacts,broomstick33,reply
lance63,conservatives,reply
outside_margina,iod,reply
stansymons,mogsyboy,reply
simonp1968,conservatives,reply
shallowfriedmal,ukreloaded,reply
iom_mark,motofestiomtt,reply
mick2bw,jeremycorbyn,reply
sebpberry,matthancock,reply
tutini2,benjolly9,reply
davestillravin,michaelgove,reply
fairnessnotfear,michaeldalton4,reply
ieuan_morris,cpjelmore,reply
ianirons,johnghart,reply
ozfacts,garyyounge,reply
alextheguiri,gsoh31,reply
digitalarmyuk,joswinson,reply
tomjuice2,johnmcdonnellmp,reply
lunaperla,thejeremyvine,reply
hants_hippy,estherm_brown,reply
bloggerheads,borisjohnson,reply
jamessteel2008,omnishambles85,reply
euisourfuture,matthancock,reply
corbyncorporal,jeremycorbyn,reply
sebpberry,conservatives,reply
pmlegend,campbellclaret,reply
littlegravitas,mikejelfs,reply
corbyncorporal,iainmartin1,reply
allison79721704,kiwi_to_go,reply
corbyncorporal,tedyarbrough1,reply
manyvsfew,amentesfay1,reply
natasha_rossiya,captain_clegg_1,reply
barrybrennan60,thejeremyvine,reply
eberswalde,tiernandouieb,reply
sam21892471,dgladdy,reply
sam21892471,dgladdy,reply
jam_mas123,brexitparty_uk,reply
jam_mas123,borisjohnson,reply
jam_mas123,libdems,reply
paulwhitelaw,msjuliettejones,reply
threadreaderapp,feelingantsy,reply
charliefitzh,lewis_goodall,reply
charliefitzh,jeremycorbyn,reply
lostindisco,georgeeaton,reply
chrispowerred,borisjohnson,reply
welshspark100,jamin2g,reply
ukrftrbrx,barristerblog,reply
howard0181,borkowskaalicja,reply
martynasby,douglascarswell,reply
rosetremen,theadickinson,reply
jondeybee,borisjohnson,reply
graham240760,jeremycorbyn,reply
voiceof_erik,jamescleverly,reply
barneystrouble,bbcsport,reply
paulrdon,richolden,reply
mutley33,sadiqkhan,reply
jilliancave,jeremycorbyn,reply
siggins_roy,sarahjrogers48,reply
astra46,chambers_gav,reply
thatisamazing,sunpolitics,reply
sallygale15,conservatives,reply
